"Age","Gender","Impressions","Clicks","Signed_In"
52,1,9,0,1
0,0,1,0,0
0,0,6,0,0
74,0,8,0,1
0,0,7,0,0
0,0,6,0,0
31,0,4,0,1
45,1,3,0,1
0,0,6,0,0
0,0,3,0,0
31,0,2,0,1
67,0,11,1,1
22,0,3,0,1
0,0,4,0,0
0,0,8,1,0
0,0,7,1,0
27,1,3,0,1
0,0,6,0,0
0,0,5,0,0
49,0,5,0,1
19,1,7,0,1
56,0,6,0,1
64,1,3,0,1
58,1,9,1,1
63,1,4,0,1
21,1,3,0,1
30,0,4,0,1
68,1,4,1,1
0,0,7,1,0
0,0,7,1,0
29,0,7,0,1
36,1,3,0,1
28,0,4,0,1
42,1,6,0,1
62,0,3,0,1
21,0,6,0,1
17,1,9,1,1
0,0,6,0,0
67,0,3,0,1
0,0,7,0,0
0,0,7,0,0
0,0,5,0,0
39,1,5,0,1
0,0,5,0,0
72,1,3,0,1
0,0,4,1,0
0,0,8,0,0
0,0,5,0,0
82,0,4,0,1
43,1,5,0,1
0,0,3,1,0
52,1,9,0,1
45,1,4,0,1
0,0,4,0,0
34,0,3,0,1
41,1,6,0,1
63,1,2,0,1
46,0,3,0,1
0,0,4,0,0
53,1,3,0,1
30,1,4,0,1
17,1,8,0,1
0,0,6,0,0
0,0,13,1,0
39,1,6,0,1
43,0,6,0,1
0,0,3,0,0
30,1,4,0,1
15,1,2,0,1
0,0,2,0,0
0,0,5,0,0
28,1,9,0,1
51,1,10,0,1
0,0,6,0,0
0,0,5,0,0
48,1,4,0,1
0,0,4,0,0
0,0,8,0,0
62,0,2,0,1
0,0,4,0,0
22,0,6,0,1
36,1,4,1,1
0,0,2,0,0
67,1,7,0,1
0,0,4,1,0
49,0,5,0,1
43,1,9,0,1
0,0,5,0,0
0,0,7,0,0
0,0,5,0,0
41,1,5,0,1
54,1,10,0,1
47,0,4,0,1
46,0,3,0,1
0,0,7,0,0
62,1,1,0,1
40,0,5,0,1
0,0,5,0,0
0,0,4,0,0
0,0,3,0,0
0,0,4,0,0
0,0,6,0,0
26,0,9,0,1
0,0,1,0,0
54,1,4,0,1
0,0,2,0,0
46,1,10,0,1
27,0,6,0,1
0,0,8,0,0
44,0,7,1,1
0,0,2,0,0
0,0,10,0,0
28,0,4,0,1
0,0,5,0,0
21,1,4,0,1
0,0,3,0,0
0,0,3,0,0
0,0,6,2,0
0,0,4,0,0
46,0,6,0,1
38,1,7,0,1
20,0,3,0,1
0,0,2,0,0
43,0,5,0,1
27,1,4,0,1
0,0,4,0,0
26,0,5,0,1
53,1,7,0,1
25,1,7,0,1
0,0,5,0,0
28,0,5,0,1
42,1,1,0,1
42,0,3,0,1
0,0,6,2,0
0,0,4,0,0
44,1,6,0,1
0,0,5,1,0
0,0,7,0,0
0,0,4,1,0
21,0,3,0,1
26,0,5,0,1
13,1,3,0,1
52,0,8,0,1
0,0,8,0,0
48,0,7,0,1
0,0,3,0,0
23,1,4,0,1
0,0,9,1,0
19,0,3,0,1
40,0,7,0,1
0,0,5,0,0
0,0,5,0,0
0,0,5,0,0
75,0,2,0,1
20,1,5,0,1
28,1,5,0,1
71,1,4,0,1
47,0,5,0,1
19,1,9,0,1
55,0,0,0,1
62,0,3,0,1
0,0,5,0,0
0,0,7,0,0
0,0,4,0,0
43,0,6,0,1
0,0,5,0,0
18,1,4,0,1
17,1,2,0,1
45,1,2,0,1
60,0,6,0,1
52,0,8,0,1
69,1,5,0,1
0,0,1,0,0
45,1,8,0,1
0,0,8,0,0
43,0,6,0,1
74,0,5,0,1
0,0,2,0,0
60,1,10,0,1
40,0,2,0,1
0,0,6,0,0
26,0,2,0,1
42,0,6,1,1
22,1,5,0,1
0,0,5,0,0
0,0,5,0,0
59,1,3,0,1
58,0,5,0,1
42,0,5,0,1
48,0,6,0,1
77,0,1,0,1
58,0,0,0,1
0,0,2,0,0
0,0,5,0,0
0,0,4,0,0
0,0,4,0,0
33,0,4,0,1
0,0,6,0,0
26,1,8,0,1
60,0,4,0,1
0,0,1,0,0
0,0,4,0,0
22,1,5,0,1
0,0,5,0,0
42,0,6,0,1
103,0,3,0,1
62,0,2,0,1
0,0,6,1,0
0,0,6,0,0
0,0,5,0,0
49,1,7,0,1
45,1,4,1,1
0,0,4,0,0
0,0,4,0,0
64,1,5,0,1
0,0,5,0,0
0,0,6,2,0
0,0,3,0,0
35,0,6,0,1
22,1,6,0,1
23,1,4,0,1
28,0,2,0,1
0,0,6,0,0
33,0,6,0,1
0,0,5,0,0
17,1,8,0,1
55,1,6,0,1
57,1,2,0,1
0,0,7,0,0
0,0,10,1,0
16,1,5,0,1
0,0,5,0,0
0,0,2,0,0
21,1,5,0,1
0,0,6,0,0
33,0,2,0,1
0,0,3,0,0
32,0,2,0,1
0,0,4,0,0
0,0,6,0,0
28,0,5,0,1
25,1,4,0,1
38,0,2,0,1
0,0,6,0,0
62,0,8,0,1
0,0,12,0,0
21,0,5,0,1
25,1,7,0,1
26,1,10,0,1
0,0,9,0,0
0,0,4,0,0
40,1,8,0,1
75,0,7,0,1
60,1,4,1,1
0,0,5,0,0
58,1,2,0,1
31,0,3,0,1
38,1,4,0,1
54,0,4,0,1
0,0,4,0,0
0,0,6,0,0
0,0,7,0,0
0,0,3,0,0
59,1,3,0,1
55,1,3,0,1
0,0,5,0,0
0,0,12,0,0
55,1,2,0,1
0,0,8,1,0
0,0,3,0,0
0,0,4,0,0
0,0,2,0,0
0,0,3,0,0
0,0,5,0,0
47,1,5,0,1
0,0,8,0,0
25,1,6,1,1
0,0,4,0,0
47,1,7,0,1
59,0,6,1,1
0,0,6,1,0
24,1,4,0,1
0,0,7,1,0
51,1,6,0,1
31,1,9,0,1
35,1,5,0,1
0,0,4,1,0
74,1,2,0,1
43,1,5,0,1
29,1,8,0,1
47,1,1,0,1
67,0,10,0,1
36,0,6,0,1
52,1,7,0,1
0,0,5,0,0
52,1,5,0,1
59,1,7,0,1
0,0,6,0,0
49,0,4,0,1
27,0,7,0,1
36,1,11,0,1
35,1,4,0,1
22,1,3,0,1
0,0,7,0,0
0,0,6,0,0
0,0,4,1,0
19,1,5,0,1
58,1,4,0,1
38,0,5,0,1
0,0,6,0,0
34,1,4,0,1
0,0,5,0,0
49,0,2,0,1
48,0,6,0,1
0,0,1,0,0
0,0,6,1,0
63,0,1,0,1
30,1,9,0,1
49,0,11,0,1
28,1,2,0,1
0,0,4,0,0
0,0,3,0,0
0,0,11,1,0
48,0,9,0,1
0,0,5,0,0
36,1,8,0,1
49,0,6,0,1
0,0,9,0,0
34,0,9,0,1
43,0,1,0,1
57,1,5,0,1
72,1,8,1,1
0,0,3,0,0
37,1,6,0,1
0,0,5,0,0
25,1,3,0,1
0,0,1,0,0
0,0,8,0,0
0,0,3,0,0
0,0,6,0,0
36,1,4,0,1
0,0,6,0,0
30,0,8,0,1
0,0,6,0,0
0,0,4,0,0
38,1,1,0,1
20,0,4,0,1
0,0,5,0,0
0,0,6,0,0
40,0,1,0,1
63,0,4,0,1
36,1,6,0,1
20,1,6,0,1
0,0,8,0,0
41,1,8,0,1
0,0,9,1,0
0,0,4,0,0
35,0,2,0,1
67,0,5,0,1
0,0,4,0,0
48,0,5,0,1
25,1,3,0,1
47,0,4,0,1
60,1,3,0,1
0,0,7,0,0
0,0,6,1,0
59,1,5,1,1
38,1,2,0,1
22,1,4,0,1
0,0,3,0,0
75,1,10,1,1
0,0,7,0,0
0,0,4,0,0
0,0,8,1,0
21,0,4,0,1
0,0,4,0,0
0,0,9,0,0
0,0,3,0,0
0,0,5,0,0
0,0,7,0,0
36,1,7,0,1
19,1,7,0,1
0,0,7,0,0
30,1,1,0,1
47,0,11,0,1
29,1,7,0,1
38,1,11,0,1
64,1,3,0,1
27,1,12,0,1
51,0,3,0,1
0,0,2,1,0
43,0,3,0,1
74,0,8,0,1
0,0,11,0,0
0,0,5,0,0
25,0,6,0,1
48,1,6,0,1
53,0,4,0,1
0,0,5,0,0
41,0,2,0,1
0,0,1,0,0
27,0,5,0,1
0,0,9,0,0
0,0,6,1,0
0,0,6,0,0
53,1,3,0,1
57,0,3,0,1
0,0,4,0,0
17,1,7,1,1
61,1,2,0,1
0,0,3,0,0
40,1,1,0,1
0,0,5,0,0
0,0,7,0,0
0,0,4,0,0
47,1,5,0,1
0,0,5,0,0
0,0,6,0,0
0,0,8,1,0
52,0,4,0,1
46,1,6,0,1
0,0,2,0,0
0,0,6,0,0
70,0,8,0,1
33,0,3,0,1
0,0,4,0,0
64,1,7,0,1
0,0,5,0,0
0,0,8,0,0
0,0,3,0,0
0,0,8,0,0
66,1,3,0,1
0,0,2,0,0
0,0,2,0,0
0,0,4,0,0
0,0,7,0,0
47,0,7,0,1
19,1,3,0,1
41,0,4,0,1
0,0,4,0,0
0,0,5,0,0
10,1,8,0,1
50,1,3,0,1
38,1,4,0,1
0,0,6,0,0
67,0,3,0,1
36,0,4,0,1
59,0,7,2,1
0,0,3,0,0
46,1,4,0,1
0,0,2,0,0
42,1,4,0,1
42,1,9,0,1
54,0,7,0,1
57,0,6,0,1
0,0,6,0,0
17,1,5,0,1
0,0,2,0,0
0,0,5,1,0
0,0,4,2,0
51,0,6,0,1
0,0,10,1,0
0,0,4,2,0
0,0,5,0,0
0,0,5,0,0
0,0,5,0,0
47,1,7,0,1
50,1,2,0,1
18,0,5,0,1
0,0,5,0,0
33,0,7,0,1
23,0,8,0,1
48,0,3,0,1
30,0,5,0,1
21,1,9,0,1
0,0,6,0,0
0,0,5,0,0
19,1,2,0,1
50,0,6,0,1
53,0,4,0,1
73,0,3,0,1
53,0,6,0,1
0,0,2,1,0
0,0,6,0,0
0,0,4,0,0
0,0,9,0,0
12,1,3,0,1
0,0,5,0,0
0,0,5,0,0
0,0,4,0,0
41,0,8,0,1
52,1,3,0,1
0,0,3,0,0
41,1,6,0,1
0,0,5,1,0
0,0,4,0,0
70,0,5,1,1
0,0,1,0,0
0,0,0,0,0
26,1,2,0,1
20,1,9,0,1
0,0,4,0,0
0,0,7,0,0
52,0,4,0,1
0,0,4,0,0
30,1,3,0,1
0,0,5,0,0
0,0,4,0,0
0,0,8,0,0
0,0,8,0,0
74,0,7,0,1
0,0,7,0,0
21,1,2,0,1
23,1,1,0,1
59,1,6,0,1
23,0,6,0,1
22,1,5,0,1
43,1,1,0,1
20,1,4,0,1
0,0,7,0,0
0,0,8,0,0
83,1,8,0,1
0,0,9,0,0
55,0,7,0,1
52,0,1,0,1
28,1,7,0,1
0,0,5,0,0
22,0,3,0,1
0,0,5,1,0
29,1,6,0,1
50,0,2,0,1
19,1,3,0,1
0,0,9,0,0
55,1,3,0,1
0,0,4,0,0
0,0,4,0,0
0,0,5,0,0
0,0,6,0,0
0,0,5,0,0
0,0,6,0,0
27,0,5,0,1
0,0,6,0,0
0,0,1,0,0
62,1,5,0,1
0,0,3,0,0
22,0,2,0,1
0,0,2,0,0
19,0,7,0,1
42,0,4,0,1
29,0,7,0,1
0,0,9,0,0
0,0,6,0,0
42,0,5,0,1
0,0,6,0,0
0,0,3,0,0
60,0,6,0,1
0,0,9,0,0
0,0,2,0,0
0,0,8,0,0
67,0,4,1,1
0,0,4,0,0
49,0,2,0,1
0,0,1,0,0
0,0,5,0,0
49,0,2,0,1
0,0,3,0,0
41,1,3,0,1
69,0,4,0,1
0,0,6,0,0
14,0,5,0,1
0,0,5,0,0
58,1,3,0,1
0,0,6,0,0
39,1,8,1,1
61,1,7,0,1
63,0,3,0,1
60,1,3,0,1
0,0,5,0,0
29,1,4,0,1
0,0,7,0,0
43,1,1,0,1
34,0,2,0,1
0,0,3,0,0
74,0,4,0,1
31,0,8,0,1
14,1,5,0,1
21,1,3,0,1
0,0,7,0,0
39,1,1,0,1
38,1,5,0,1
14,1,9,0,1
0,0,2,0,0
38,1,1,0,1
0,0,9,1,0
62,0,5,0,1
37,0,5,0,1
34,0,7,0,1
62,0,6,0,1
0,0,5,0,0
24,1,3,0,1
0,0,9,0,0
62,0,4,0,1
49,0,4,0,1
0,0,7,0,0
17,1,7,0,1
61,1,7,0,1
0,0,3,1,0
37,0,2,0,1
0,0,6,0,0
40,1,4,0,1
59,0,4,1,1
51,1,5,1,1
41,0,2,0,1
49,0,2,0,1
0,0,1,0,0
0,0,2,0,0
0,0,10,1,0
0,0,6,1,0
0,0,3,0,0
30,0,7,0,1
0,0,4,0,0
44,1,5,0,1
0,0,5,2,0
52,1,6,0,1
0,0,5,0,0
36,0,2,0,1
48,1,1,0,1
0,0,3,0,0
0,0,4,0,0
24,0,5,0,1
50,1,7,0,1
67,0,5,1,1
0,0,7,0,0
17,1,5,0,1
0,0,4,0,0
51,1,4,0,1
0,0,2,0,0
0,0,7,0,0
0,0,2,0,0
61,0,5,0,1
0,0,7,1,0
28,0,11,0,1
32,1,9,0,1
0,0,4,0,0
24,1,2,0,1
0,0,9,0,0
31,0,4,0,1
0,0,3,0,0
0,0,3,0,0
0,0,6,0,0
51,0,4,0,1
0,0,4,0,0
49,1,4,0,1
0,0,7,1,0
0,0,6,0,0
60,1,5,0,1
0,0,6,0,0
0,0,6,0,0
0,0,5,0,0
35,1,2,0,1
0,0,9,0,0
69,1,5,0,1
21,1,4,0,1
0,0,4,0,0
24,0,5,0,1
49,1,6,0,1
32,1,5,0,1
0,0,4,0,0
50,0,4,0,1
0,0,1,0,0
34,1,5,0,1
0,0,3,0,0
63,0,2,0,1
60,1,4,0,1
25,0,4,0,1
54,1,3,0,1
20,1,7,0,1
49,0,4,0,1
25,0,5,0,1
20,1,6,0,1
20,1,7,0,1
27,1,2,0,1
0,0,9,1,0
21,0,3,0,1
21,0,9,0,1
24,1,5,0,1
0,0,4,0,0
0,0,2,0,0
20,0,2,0,1
0,0,6,0,0
0,0,1,0,0
36,0,5,0,1
49,0,4,0,1
20,0,8,0,1
0,0,7,0,0
31,1,4,0,1
39,0,4,0,1
0,0,9,0,0
51,1,1,0,1
0,0,6,0,0
44,1,4,0,1
0,0,7,0,0
0,0,4,0,0
0,0,5,0,0
37,1,8,0,1
0,0,7,0,0
40,0,7,0,1
0,0,2,1,0
38,0,4,0,1
52,0,7,0,1
56,0,3,0,1
0,0,9,0,0
38,0,6,0,1
56,1,8,0,1
0,0,5,0,0
60,0,5,0,1
0,0,7,0,0
0,0,9,0,0
53,1,2,0,1
0,0,7,0,0
0,0,4,0,0
57,0,3,0,1
0,0,4,0,0
52,0,9,0,1
0,0,8,0,0
46,1,5,0,1
39,0,9,1,1
33,0,7,0,1
16,1,1,0,1
33,0,4,0,1
76,0,6,0,1
0,0,2,0,0
53,0,3,0,1
26,0,5,0,1
19,0,2,0,1
36,1,6,0,1
0,0,3,0,0
24,0,6,0,1
0,0,3,0,0
0,0,3,0,0
0,0,5,0,0
46,0,7,0,1
0,0,3,0,0
0,0,4,0,0
48,0,7,0,1
0,0,4,0,0
0,0,3,0,0
50,1,7,0,1
0,0,7,0,0
0,0,4,0,0
0,0,5,0,0
42,1,3,0,1
0,0,4,0,0
28,0,4,0,1
0,0,7,0,0
0,0,3,0,0
42,0,1,0,1
62,1,3,0,1
0,0,4,0,0
0,0,6,0,0
0,0,4,1,0
69,0,2,0,1
73,1,4,0,1
40,1,3,0,1
0,0,7,0,0
0,0,5,0,0
0,0,7,0,0
55,1,4,0,1
0,0,4,1,0
0,0,6,0,0
0,0,4,0,0
0,0,4,0,0
37,0,3,0,1
57,0,10,0,1
33,1,5,0,1
0,0,7,1,0
0,0,3,0,0
22,0,6,0,1
63,1,4,0,1
37,0,4,0,1
0,0,10,0,0
0,0,4,0,0
52,1,3,0,1
0,0,3,0,0
57,1,8,0,1
0,0,0,0,0
0,0,4,0,0
0,0,5,0,0
64,1,5,0,1
50,0,5,1,1
42,1,8,0,1
0,0,3,0,0
0,0,3,0,0
0,0,8,0,0
48,0,1,0,1
22,0,4,0,1
56,1,5,0,1
0,0,5,0,0
23,1,9,0,1
0,0,3,0,0
0,0,5,0,0
0,0,8,0,0
33,1,3,0,1
41,1,10,0,1
41,0,3,0,1
33,0,3,0,1
0,0,3,0,0
53,1,4,0,1
23,0,8,0,1
0,0,5,1,0
0,0,8,0,0
56,0,3,0,1
0,0,4,0,0
31,1,3,0,1
0,0,3,0,0
0,0,8,0,0
0,0,9,0,0
0,0,7,0,0
50,1,7,0,1
0,0,5,0,0
58,0,7,0,1
31,0,2,0,1
42,0,4,0,1
80,1,2,0,1
41,1,6,0,1
18,0,4,0,1
0,0,6,0,0
0,0,5,1,0
41,0,6,1,1
0,0,5,0,0
0,0,8,0,0
0,0,9,0,0
52,1,4,0,1
40,0,7,0,1
0,0,6,0,0
28,1,5,0,1
0,0,4,1,0
30,1,2,0,1
0,0,6,0,0
0,0,7,0,0
0,0,8,0,0
0,0,7,0,0
0,0,5,0,0
51,1,8,0,1
0,0,3,0,0
53,0,7,0,1
23,0,6,0,1
32,0,5,0,1
0,0,6,0,0
64,1,5,0,1
48,0,6,0,1
0,0,5,0,0
0,0,5,0,0
0,0,2,0,0
0,0,6,1,0
29,0,2,0,1
44,1,6,0,1
12,1,6,0,1
0,0,3,0,0
0,0,8,0,0
27,1,6,0,1
43,1,5,0,1
0,0,9,0,0
70,0,4,0,1
28,1,4,0,1
20,0,2,0,1
0,0,5,0,0
39,1,5,0,1
0,0,4,0,0
42,0,6,0,1
0,0,4,0,0
41,1,4,0,1
59,0,6,0,1
63,1,7,0,1
42,1,9,0,1
0,0,6,0,0
0,0,7,0,0
63,0,5,0,1
0,0,5,0,0
46,1,4,0,1
36,0,5,0,1
26,1,7,0,1
47,1,4,0,1
21,1,1,0,1
0,0,1,0,0
14,1,3,0,1
0,0,3,0,0
36,0,2,0,1
51,0,6,0,1
18,1,5,1,1
0,0,7,0,0
30,0,1,0,1
0,0,4,0,0
34,1,3,0,1
30,0,5,0,1
78,0,7,0,1
0,0,5,0,0
0,0,3,0,0
45,1,3,0,1
50,1,4,0,1
46,0,2,0,1
29,1,5,0,1
0,0,6,0,0
0,0,5,1,0
27,1,5,0,1
31,0,5,1,1
57,1,5,0,1
0,0,4,0,0
17,1,5,0,1
64,1,2,0,1
0,0,7,1,0
0,0,8,0,0
18,0,7,0,1
81,0,2,0,1
20,1,2,0,1
61,1,5,0,1
57,1,5,0,1
21,1,7,0,1
0,0,4,0,0
0,0,4,0,0
0,0,2,0,0
52,1,7,0,1
37,0,7,0,1
27,1,5,0,1
29,0,4,0,1
0,0,4,0,0
60,1,3,0,1
50,0,8,0,1
0,0,5,0,0
41,0,1,0,1
0,0,5,0,0
0,0,6,0,0
40,0,1,0,1
0,0,4,1,0
0,0,4,0,0
0,0,5,1,0
0,0,9,0,0
60,1,6,0,1
59,1,6,1,1
0,0,5,0,0
46,1,3,1,1
0,0,2,0,0
0,0,4,0,0
0,0,6,0,0
0,0,5,0,0
49,0,5,0,1
53,1,7,1,1
21,1,8,0,1
78,1,6,0,1
17,1,5,0,1
61,1,1,0,1
0,0,3,0,0
0,0,6,1,0
0,0,7,0,0
68,0,6,0,1
12,0,3,1,1
58,1,4,0,1
70,0,3,1,1
0,0,4,0,0
37,0,4,0,1
29,0,3,0,1
0,0,3,0,0
63,1,6,0,1
41,1,5,0,1
42,0,2,0,1
58,0,8,0,1
59,1,8,0,1
0,0,2,0,0
0,0,5,0,0
33,1,5,0,1
0,0,7,0,0
0,0,3,0,0
0,0,8,0,0
24,1,7,1,1
35,1,3,0,1
39,1,4,0,1
42,0,5,0,1
0,0,7,0,0
0,0,6,0,0
42,0,6,0,1
36,1,9,0,1
0,0,8,0,0
0,0,3,0,0
0,0,2,0,0
90,1,4,1,1
60,1,4,0,1
17,1,3,0,1
23,1,5,0,1
58,1,4,0,1
0,0,2,0,0
22,1,5,0,1
44,1,4,0,1
0,0,1,0,0
43,0,9,0,1
0,0,4,0,0
51,0,9,0,1
0,0,5,1,0
0,0,5,0,0
35,1,10,0,1
0,0,9,0,0
0,0,5,0,0
23,1,3,0,1
0,0,6,0,0
0,0,5,0,0
0,0,5,0,0
0,0,3,0,0
0,0,7,0,0
31,1,6,0,1
42,0,4,0,1
76,1,5,0,1
51,1,1,0,1
0,0,4,0,0
0,0,7,0,0
69,0,2,0,1
0,0,9,0,0
29,1,3,0,1
0,0,9,0,0
63,1,2,0,1
16,1,8,1,1
59,1,3,0,1
21,1,10,0,1
55,0,9,0,1
0,0,1,0,0
55,1,2,0,1
22,0,8,0,1
79,0,5,0,1
0,0,8,2,0
39,1,7,1,1
66,0,5,0,1
0,0,4,0,0
0,0,2,0,0
47,0,4,0,1
0,0,5,0,0
0,0,7,0,0
46,1,4,0,1
30,0,2,0,1
0,0,8,0,0
52,1,6,0,1
60,1,3,0,1
30,1,3,0,1
0,0,5,0,0
0,0,2,0,0
0,0,5,0,0
21,1,3,0,1
23,0,4,0,1
82,1,9,0,1
38,0,3,0,1
37,1,3,0,1
0,0,10,0,0
37,1,7,1,1
0,0,8,0,0
0,0,5,0,0
49,1,5,0,1
0,0,8,0,0
0,0,9,0,0
40,0,4,0,1
30,1,7,0,1
23,0,7,0,1
43,1,4,0,1
0,0,12,0,0
0,0,3,0,0
0,0,3,0,0
0,0,6,0,0
0,0,8,0,0
53,0,8,0,1
49,1,6,0,1
22,1,3,0,1
0,0,4,0,0
44,1,2,0,1
30,0,4,0,1
0,0,10,0,0
12,1,6,0,1
0,0,4,1,0
0,0,7,0,0
40,0,5,0,1
39,1,2,0,1
76,1,2,0,1
27,0,7,0,1
21,1,7,0,1
75,0,8,0,1
0,0,5,0,0
81,0,5,0,1
41,0,6,0,1
0,0,4,0,0
0,0,5,0,0
0,0,3,0,0
61,1,2,0,1
13,1,2,0,1
57,0,6,1,1
0,0,3,0,0
63,0,4,0,1
67,0,3,0,1
22,1,10,0,1
0,0,6,0,0
0,0,7,0,0
49,1,5,0,1
22,0,8,0,1
26,1,6,0,1
24,0,2,0,1
0,0,5,0,0
18,1,5,0,1
52,1,8,0,1
25,1,3,0,1
0,0,5,1,0
0,0,5,0,0
59,0,3,0,1
0,0,2,0,0
0,0,7,0,0
0,0,6,1,0
0,0,4,0,0
0,0,7,0,0
20,0,3,0,1
32,1,6,0,1
21,0,6,0,1
30,1,7,0,1
68,1,4,0,1
56,1,6,0,1
28,0,3,0,1
0,0,5,0,0
0,0,7,0,0
70,0,5,0,1
42,0,8,0,1
0,0,4,0,0
0,0,3,0,0
0,0,5,0,0
53,1,4,0,1
18,0,3,0,1
27,0,0,0,1
59,0,7,0,1
0,0,6,0,0
0,0,3,0,0
34,1,6,0,1
57,0,8,0,1
42,1,7,0,1
58,1,3,0,1
52,1,4,0,1
0,0,4,0,0
29,0,4,0,1
15,1,5,0,1
22,1,6,0,1
15,1,6,0,1
0,0,7,0,0
46,1,4,0,1
0,0,2,0,0
59,1,4,0,1
72,1,7,0,1
16,1,5,0,1
0,0,6,0,0
24,1,8,0,1
0,0,4,0,0
0,0,9,0,0
29,1,0,0,1
0,0,9,0,0
0,0,5,0,0
24,1,6,0,1
0,0,5,1,0
50,0,5,0,1
59,1,6,1,1
0,0,5,0,0
0,0,7,0,0
48,0,5,0,1
0,0,5,0,0
61,1,6,0,1
0,0,6,0,0
40,0,5,0,1
0,0,0,0,0
52,0,4,0,1
0,0,4,0,0
0,0,3,0,0
46,0,8,0,1
43,1,5,0,1
50,0,4,0,1
37,1,5,0,1
0,0,8,0,0
0,0,5,0,0
51,1,7,0,1
42,0,5,0,1
0,0,2,0,0
69,0,7,0,1
27,0,5,0,1
59,1,5,0,1
36,0,5,0,1
0,0,6,0,0
22,1,4,0,1
47,1,4,0,1
0,0,5,0,0
0,0,4,0,0
0,0,6,0,0
44,1,3,0,1
0,0,3,0,0
44,0,1,0,1
62,1,6,0,1
0,0,5,0,0
53,1,4,0,1
20,1,6,0,1
0,0,5,0,0
0,0,5,0,0
47,1,4,0,1
41,1,4,0,1
51,1,6,0,1
69,0,5,0,1
0,0,4,0,0
0,0,3,0,0
31,1,5,0,1
50,0,4,0,1
30,0,8,0,1
57,0,6,0,1
0,0,6,0,0
37,1,5,0,1
0,0,5,0,0
46,1,3,0,1
38,1,2,0,1
0,0,4,0,0
0,0,8,0,0
16,0,2,0,1
0,0,3,0,0
0,0,4,0,0
14,0,3,0,1
0,0,6,0,0
0,0,4,0,0
0,0,4,0,0
60,0,4,0,1
54,1,6,0,1
0,0,7,0,0
0,0,5,0,0
0,0,5,0,0
0,0,4,0,0
0,0,2,0,0
32,1,3,0,1
0,0,6,0,0
0,0,1,0,0
21,1,5,0,1
0,0,4,0,0
42,0,7,0,1
0,0,5,0,0
0,0,5,0,0
26,0,5,0,1
0,0,5,0,0
47,0,3,0,1
0,0,5,0,0
0,0,6,0,0
0,0,8,1,0
45,1,4,1,1
0,0,5,0,0
0,0,5,0,0
31,1,5,0,1
0,0,4,0,0
34,1,4,0,1
58,1,7,0,1
0,0,9,0,0
49,0,7,0,1
42,0,5,0,1
30,0,5,0,1
26,1,4,0,1
18,1,5,0,1
33,0,6,0,1
18,1,9,0,1
47,1,7,0,1
0,0,4,1,0
23,1,5,0,1
0,0,6,0,0
0,0,5,0,0
38,0,5,0,1
67,1,7,0,1
0,0,5,0,0
48,1,4,0,1
46,1,6,1,1
0,0,3,0,0
46,1,7,0,1
0,0,8,0,0
0,0,5,0,0
0,0,5,0,0
0,0,4,0,0
51,1,1,0,1
57,1,7,1,1
36,1,4,0,1
0,0,5,0,0
33,1,3,0,1
0,0,5,0,0
37,1,5,0,1
0,0,2,0,0
0,0,3,0,0
0,0,1,0,0
0,0,4,0,0
39,1,6,0,1
0,0,3,0,0
0,0,6,1,0
35,0,7,0,1
53,1,3,0,1
0,0,9,1,0
0,0,9,1,0
39,1,10,0,1
0,0,7,0,0
27,0,7,0,1
41,1,4,0,1
19,0,6,0,1
0,0,7,0,0
39,1,4,0,1
40,0,1,0,1
0,0,7,0,0
0,0,4,0,0
44,0,4,0,1
0,0,4,1,0
31,1,9,0,1
48,0,3,0,1
73,1,5,0,1
0,0,8,0,0
0,0,2,0,0
0,0,4,0,0
0,0,7,0,0
0,0,4,0,0
0,0,4,0,0
80,0,4,0,1
0,0,2,1,0
0,0,2,0,0
21,1,12,0,1
26,1,2,0,1
35,1,4,0,1
0,0,5,0,0
22,1,5,0,1
0,0,2,0,0
0,0,9,0,0
0,0,7,0,0
0,0,3,0,0
48,1,1,0,1
63,0,11,0,1
52,1,7,0,1
14,1,6,0,1
0,0,5,0,0
33,0,5,0,1
0,0,2,0,0
19,0,7,0,1
61,1,2,0,1
0,0,1,0,0
44,0,5,0,1
0,0,5,0,0
59,0,3,0,1
32,1,3,0,1
0,0,7,1,0
29,0,3,0,1
36,1,4,0,1
37,0,9,0,1
27,0,5,0,1
33,1,3,1,1
33,1,3,0,1
39,1,4,0,1
0,0,7,0,0
0,0,3,0,0
0,0,2,0,0
51,1,12,1,1
42,1,2,0,1
53,1,3,0,1
0,0,3,0,0
24,0,4,0,1
0,0,4,0,0
0,0,5,0,0
32,1,5,0,1
0,0,2,0,0
47,1,6,0,1
19,0,8,0,1
31,1,2,0,1
0,0,5,0,0
57,1,7,0,1
0,0,5,0,0
0,0,6,0,0
0,0,4,0,0
0,0,6,0,0
19,1,5,0,1
51,1,3,0,1
25,0,3,0,1
0,0,3,0,0
46,0,2,0,1
0,0,6,0,0
0,0,5,0,0
0,0,12,1,0
26,1,2,0,1
0,0,5,0,0
0,0,9,0,0
0,0,2,0,0
29,1,1,0,1
56,1,5,0,1
63,1,8,0,1
82,0,9,0,1
45,1,3,0,1
0,0,6,0,0
0,0,1,0,0
17,1,5,0,1
53,1,3,0,1
0,0,4,0,0
0,0,5,0,0
50,1,1,0,1
0,0,3,0,0
0,0,5,0,0
0,0,6,0,0
31,1,2,0,1
37,1,3,0,1
19,0,2,0,1
